cert_id,scheme,refs
ANSSI-CC-2018/09,FR,{'BSI-DSZ-CC-0973-2016'}
ANSSI-CC-2018/10,FR,{'BSI-DSZ-CC-0973-2016'}
ANSSI-CC-2018/12,FR,{'ANSSI-CC-2017/53'}
ANSSI-CC-2018/07,FR,"{'NSCIB-CC-65156-CR2', 'NSCIB-CC-65655-CR2'}"
21.0.03/TSE-CCCS-49,TR,{'BSI-DSZ-CC-0782-V4-2018'}
21.0.03/TSE-CCCS-51,TR,{'BSI-DSZ-CC-0782-V4-2018'}
ANSSI-CC-2018/08,FR,set()
ANSSI-CC-2017/68,FR,"{'ANSSI-CC-2017/49', 'ANSSI-CC-2017/47', 'BSI-DSZ-CC-0973-V2-2016'}"
ANSSI-CC-2018/03,FR,"{'ANSSI-CC-2017/48', 'ANSSI-CC-2010/03', 'BSI-DSZ-CC-0955-V2-2016', 'BSI-DSZ-CC-0973-V2-2016', 'ANSSI-CC-2017/49', 'ANSSI-CC-2017/47'}"
ANSSI-CC-2018/04,FR,"{'ANSSI-CC-2017/48', 'ANSSI-CC-2010/03', 'BSI-DSZ-CC-0955-V2-2016', 'BSI-DSZ-CC-0973-V2-2016', 'ANSSI-CC-2017/49', 'ANSSI-CC-2017/47'}"
ANSSI-CC-2018/05,FR,"{'ANSSI-CC-2017/48', 'ANSSI-CC-2010/03', 'BSI-DSZ-CC-0955-V2-2016', 'BSI-DSZ-CC-0973-V2-2016', 'ANSSI-CC-2017/49', 'ANSSI-CC-2017/47'}"
ANSSI-CC-2018/06,FR,"{'ANSSI-CC-2017/48', 'ANSSI-CC-2010/03', 'BSI-DSZ-CC-0955-V2-2016', 'BSI-DSZ-CC-0973-V2-2016', 'ANSSI-CC-2017/49', 'ANSSI-CC-2017/47'}"
ANSSI-CC-2017/69,FR,"{'ANSSI-CC-2017/48', 'ANSSI-CC-2010/03', 'BSI-DSZ-CC-0955-V2-2016', 'BSI-DSZ-CC-0973-V2-2016', 'ANSSI-CC-2017/49', 'ANSSI-CC-2017/47'}"
ANSSI-CC-2017/70,FR,"{'ANSSI-CC-2017/48', 'ANSSI-CC-2010/03', 'BSI-DSZ-CC-0955-V2-2016', 'BSI-DSZ-CC-0973-V2-2016', 'ANSSI-CC-2017/49', 'ANSSI-CC-2017/47'}"
ANSSI-CC-2017/71,FR,"{'ANSSI-CC-2017/48', 'ANSSI-CC-2010/03', 'BSI-DSZ-CC-0955-V2-2016', 'BSI-DSZ-CC-0973-V2-2016', 'ANSSI-CC-2017/49', 'ANSSI-CC-2017/47'}"
ANSSI-CC-2017/72,FR,"{'ANSSI-CC-2017/48', 'ANSSI-CC-2010/03', 'BSI-DSZ-CC-0955-V2-2016', 'BSI-DSZ-CC-0973-V2-2016', 'ANSSI-CC-2017/49', 'ANSSI-CC-2017/47'}"
BSI-DSZ-CC-0782-V4-2018,DE,set()
BSI-DSZ-CC-0891-V3-2018,DE,set()
BSI-DSZ-CC-0808-V3-2017,DE,"{'BSI-DSZ-CC-0809-V3-2017', 'BSI-DSZ-CC-0978-V2-2017'}"
BSI-DSZ-CC-0809-V3-2017,DE,"{'BSI-DSZ-CC-0808-V3-2017', 'BSI-DSZ-CC-0978-V2-2017'}"
ANSSI-CC-2017/65,FR,"{'ANSSI-CC-2016/81', 'ANSSI-CC-2017/59', 'BSI-DSZ-CC-0782-V2-2015'}"
ANSSI-CC-2017/66,FR,"{'ANSSI-CC-2016/80', 'ANSSI-CC-2017/59', 'BSI-DSZ-CC-0782-V2-2015'}"
2016-30-INF-2094,ES,{'BSI-DSZ-CC-0891-V2-2016'}
2016-31-INF-2102,ES,{'BSI-DSZ-CC-0891-V2-2016'}
2016-32-INF-2110,ES,{'BSI-DSZ-CC-0891-V2-2016'}
BSI-DSZ-CC-1019-2017,DE,{'BSI-DSZ-CC-0977-2017'}
BSI-DSZ-CC-0990-V2-2017,DE,{'BSI-DSZ-CC-0963-V2-2017'}
ANSSI-CC-2017/62,FR,{'BSI-DSZ-CC-0897-V2-2014'}
ANSSI-CC-2017/63,FR,{'BSI-DSZ-CC-0897-V2-2014'}
ANSSI-CC-2017/64,FR,{'BSI-DSZ-CC-0897-V2-2014'}
ANSSI-CC-2017/59,FR,"{'ANSSI-CC-2016/66', 'BSI-DSZ-CC-0782-V2-2015'}"
BSI-DSZ-CC-0827-V6-2017,DE,set()
BSI-DSZ-CC-1035-2017,DE,"{'BSI-DSZ-CC-0957-V2-2016', 'BSI-DSZ-CC-0978-V2-2017'}"
BSI-DSZ-CC-1014-2017,DE,{'BSI-DSZ-CC-0963-V2-2017'}
ANSSI-CC-2017/56,FR,{'ANSSI-CC-2016/12'}
BSI-DSZ-CC-0978-V2-2017,DE,set()
ANSSI-CC-2017/54,FR,"{'ANSSI-CC-2017/07', 'BSI-DSZ-CC-0891-V2-2016'}"
OCSI/CERT/SYS/09/2016/RC,IT,"{'NSCIB-CC-16-99111-CR', 'NSCIB-CC-16-99111-CR2'}"
OCSI/CERT/SYS/10/2016/RC,IT,"{'NSCIB-CC-16-99111-CR', 'NSCIB-CC-16-99111-CR2'}"
BSI-DSZ-CC-0964-V3-2017,DE,set()
BSI-DSZ-CC-1028-2017,DE,{'BSI-DSZ-CC-0951-2015'}
BSI-DSZ-CC-0782-V3-2017,DE,set()
ANSSI-CC-2017/48,FR,{'BSI-DSZ-CC-0955-V2-2016'}
ANSSI-CC-2017/47,FR,{'BSI-DSZ-CC-0955-V2-2016'}
ANSSI-CC-2017/53,FR,{'ANSSI-CC-2017/11'}
ANSSI-CC-2017/44,FR,{'ANSSI-CC-2016/58'}
ANSSI-CC-2017/43,FR,"{'BSI-DSZ-CC-0897-V2-2014', 'NSCIB-CC-16-99111-CR2'}"
ANSSI-CC-2017/42,FR,{'ANSSI-CC-2016/65'}
BSI-DSZ-CC-0977-2017,DE,set()
BSI-DSZ-CC-0945-2017,DE,set()
CRP301,UK,{'BSI-DSZ-CC-0955-V2-2016'}
KECS-ISIS-0798-2017,KR,"{'ANSSI-CC-2014/58', 'ANSSI-CC-2014/59'}"
KECS-ISIS-0797-2017,KR,"{'ANSSI-CC-2014/58', 'ANSSI-CC-2014/59'}"
KECS-ISIS-0799-2017,KR,"{'ANSSI-CC-2014/58', 'ANSSI-CC-2014/59'}"
CSEC2014007,SE,{'BSI-DSZ-CC-0827-V4-2016'}
ANSSI-CC-2017/34,FR,"{'BSI-DSZ-CC-0897-V2-2014', 'NSCIB-CC-16-99111-CR', 'NSCIB-CC-16-99111-CR2'}"
ANSSI-CC-2017/35,FR,"{'BSI-DSZ-CC-0897-V2-2014', 'NSCIB-CC-16-99111-CR', 'NSCIB-CC-16-99111-CR2'}"
ANSSI-CC-2017/24,FR,set()
CRP300,UK,{'BSI-DSZ-CC-0915-2016'}
ANSSI-CC-2017/21,FR,"{'ANSSI-CC-2017/07', 'BSI-DSZ-CC-0891-V2-2016'}"
ANSSI-CC-2017/19,FR,"{'ANSSI-CC-2017/07', 'BSI-DSZ-CC-0891-V2-2016'}"
ANSSI-CC-2017/20,FR,"{'ANSSI-CC-2017/07', 'BSI-DSZ-CC-0891-V2-2016'}"
BSI-DSZ-CC-1017-2017,DE,{'BSI-DSZ-CC-0963-V2-2017'}
CRP299,UK,{'ANSSI-CC-2015/61'}
ANSSI-CC-2017/17,FR,{'ANSSI-CC-2016/65'}
ANSSI-CC-2017/18,FR,{'ANSSI-CC-2016/65'}
ANSSI-CC-2017/10,FR,{'ANSSI-CC-2015/59'}
ANSSI-CC-2017/23,FR,{'ANSSI-CC-2015/59'}
NSCIB-CC-46874-CR,NL,{'BSI-DSZ-CC-0954-2015'}
NSCIB-CC-87206-CR,NL,{'BSI-DSZ-CC-0955-2016'}
NSCIB-CC-127667-CR2-CR,NL,{'BSI-DSZ-CC-0955-2016'}
ANSSI-CC-2017/12,FR,{'ANSSI-CC-2017/11'}
ANSSI-CC-2017/13,FR,{'ANSSI-CC-2017/11'}
ANSSI-CC-2017/08,FR,"{'ANSSI-CC-2016/70', 'ANSSI-CC-2016/67', 'ANSSI-CC-2016/66', 'BSI-DSZ-CC-0879-V2-2015', 'BSI-DSZ-CC-0782-V2-2015'}"
ANSSI-CC-2017/09,FR,"{'ANSSI-CC-2016/70', 'ANSSI-CC-2016/67', 'ANSSI-CC-2016/66', 'BSI-DSZ-CC-0879-V2-2015', 'BSI-DSZ-CC-0782-V2-2015'}"
ANSSI-CC-2017/11,FR,set()
BSI-DSZ-CC-0963-V2-2017,DE,set()
NSCIB-CC-16-95781-CR,NL,{'BSI-DSZ-CC-0891-V2-2016'}
ANSSI-CC-2017/02,FR,"{'ANSSI-CC-2016/33', 'ANSSI-CC-2014/46'}"
ANSSI-CC-2017/01,FR,{'ANSSI-CC-2015/36'}
BSI-DSZ-CC-0835-V2-2017,DE,{'BSI-DSZ-CC-0829-V2-2015'}
BSI-DSZ-CC-0836-V2-2017,DE,"{'BSI-DSZ-CC-0835-V2-2017', 'BSI-DSZ-CC-0829-V2-2015'}"
NSCIB-CC-16-99111-CR2-CR,NL,"{'NSCIB-CC-16-99111-CR', 'BSI-DSZ-CC-0973-2016'}"
BSI-DSZ-CC-0891-V2-2016,DE,set()
CRP298,UK,{'CRP292'}
BSI-DSZ-CC-0952-V2-2016,DE,{'BSI-DSZ-CC-0829-V2-2015'}
ANSSI-CC-2016/81,FR,"{'ANSSI-CC-2015/45', 'ANSSI-CC-2016/64', 'BSI-DSZ-CC-0782-V2-2015'}"
ANSSI-CC-2016/80,FR,"{'ANSSI-CC-2015/45', 'ANSSI-CC-2016/64', 'BSI-DSZ-CC-0782-V2-2015'}"
BSI-DSZ-CC-0827-V4-2016,DE,set()
ANSSI-CC-2016/70,FR,"{'ANSSI-CC-2016/66', 'BSI-DSZ-CC-0879-V2-2015', 'BSI-DSZ-CC-0782-V2-2015', 'ANSSI-CC-2016/67'}"
ANSSI-CC-2016/74,FR,"{'BSI-DSZ-CC-0829-2012', 'BSI-DSZ-CC-0829-V2-2015'}"
ANSSI-CC-2016/73,FR,"{'BSI-DSZ-CC-0829-2012', 'ANSSI-CC-2014/61'}"
ANSSI-CC-2016/75,FR,"{'BSI-DSZ-CC-0829-2012', 'ANSSI-CC-2014/62'}"
ANSSI-CC-2016/12,FR,set()
ANSSI-CC-2016/63,FR,"{'NSCIB-CC-12-36243-CR2', 'BSI-DSZ-CC-0837-V2-2014'}"
CRP292,UK,{'BSI-DSZ-CC-0915-2016'}
BSI-DSZ-CC-0956-2016,DE,{'BSI-DSZ-CC-0782-V2-2015'}
BSI-DSZ-CC-0938-2016,DE,{'BSI-DSZ-CC-0782-V2-2015'}
ANSSI-CC-2016/69,FR,"{'ANSSI-CC-2012/30', 'ANSSI-CC-2012/71', 'BSI-DSZ-CC-0857-V2-2015'}"
ANSSI-CC-2016/66,FR,"{'BSI-DSZ-CC-0879-V2-2015', 'BSI-DSZ-CC-0782-V2-2015'}"
ANSSI-CC-2016/67,FR,"{'BSI-DSZ-CC-0879-V2-2015', 'BSI-DSZ-CC-0782-V2-2015'}"
ANSSI-CC-2016/65,FR,{'ANSSI-CC-2016/01'}
ANSSI-CC-2016/64,FR,"{'ANSSI-CC-2015/45', 'BSI-DSZ-CC-0782-V2-2015'}"
BSI-DSZ-CC-0955-V2-2016,DE,set()
BSI-DSZ-CC-0973-V2-2016,DE,set()
ANSSI-CC-2016/60,FR,"{'BSI-DSZ-CC-0946-V2-2015', 'BSI-DSZ-CC-0946-2014', 'ANSSI-CC-2014/81'}"
NSCIB-CC-15-67351-CR,NL,"{'BSI-DSZ-CC-0857-V2-2015', 'BSI-DSZ-CC-0955-2016'}"
NSCIB-CC-15-77633-CR,NL,{'BSI-DSZ-CC-0782-V2-2015'}
ANSSI-CC-2016/53,FR,{'ANSSI-CC-2012/37'}
ANSSI-CC-2016/59,FR,set()
BSI-DSZ-CC-0808-V2-2016,DE,"{'BSI-DSZ-CC-0978-2016', 'BSI-DSZ-CC-0809-V2-2016'}"
BSI-DSZ-CC-0809-V2-2016,DE,"{'BSI-DSZ-CC-0978-2016', 'BSI-DSZ-CC-0808-V2-2016'}"
NSCIB-CC-16-99111-CR,NL,{'BSI-DSZ-CC-0973-2016'}
CRP297,UK,{'BSI-DSZ-CC-0915-2016'}
2015-30-INF-1650,ES,{'ANSSI-CC-2015/66'}
2015-31-INF-1653,ES,{'ANSSI-CC-2015/66'}
ANSSI-CC-2016/52,FR,{'BSI-DSZ-CC-0978-2016'}
ANSSI-CC-2016/51,FR,{'BSI-DSZ-CC-0978-2016'}
ANSSI-CC-2016/50,FR,{'BSI-DSZ-CC-0978-2016'}
ANSSI-CC-2016/49,FR,{'BSI-DSZ-CC-0978-2016'}
ANSSI-CC-2016/48,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2016/47,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2016/46,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2016/45,FR,{'BSI-DSZ-CC-0837-V2-2014'}
BSI-DSZ-CC-0968-2016,DE,{'BSI-DSZ-CC-0782-V2-2015'}
BSI-DSZ-CC-0967-2016,DE,{'BSI-DSZ-CC-0782-V2-2015'}
ANSSI-CC-2016/37,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2016/41,FR,{'BSI-DSZ-CC-0978-2016'}
ANSSI-CC-2016/36,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2016/40,FR,{'BSI-DSZ-CC-0978-2016'}
ANSSI-CC-2016/35,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2016/39,FR,{'BSI-DSZ-CC-0978-2016'}
ANSSI-CC-2016/34,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2016/38,FR,{'BSI-DSZ-CC-0978-2016'}
BSI-DSZ-CC-0973-2016,DE,set()
CRP296,UK,{'BSI-DSZ-CC-0955-2016'}
ANSSI-CC-2016/16,FR,set()
ANSSI-CC-2016/26,FR,{'BSI-DSZ-CC-0978-2016'}
ANSSI-CC-2016/27,FR,{'BSI-DSZ-CC-0978-2016'}
ANSSI-CC-2016/28,FR,"{'BSI-DSZ-CC-0978-2016', 'BSI-DSZ-CC-0837-V2-2014'}"
ANSSI-CC-2016/29,FR,{'BSI-DSZ-CC-0978-2016'}
ANSSI-CC-2016/30,FR,"{'BSI-DSZ-CC-0978-2016', 'BSI-DSZ-CC-0837-V2-2014'}"
NSCIB-CC-11-31801-CR4-CR,NL,{'BSI-DSZ-CC-0845-V2-2013'}
ANSSI-CC-2016/32,FR,{'ANSSI-CC-2016/08'}
ANSSI-CC-2016/23,FR,"{'ANSSI-CC-2015/73', 'BSI-DSZ-CC-0917-2014', 'BSI-DSZ-CC-0926-2014'}"
ANSSI-CC-2016/24,FR,"{'BSI-DSZ-CC-0964-2015', 'BSI-DSZ-CC-0917-2014', 'ANSSI-CC-2016/06', 'BSI-DSZ-CC-0926-2014'}"
ANSSI-CC-2016/17,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2016/18,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2016/19,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2016/20,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2016/21,FR,{'BSI-DSZ-CC-0837-V2-2014'}
BSI-DSZ-CC-0941-2016,DE,"{'BSI-DSZ-CC-0813-2012', 'BSI-DSZ-CC-0829-V2-2015'}"
BSI-DSZ-CC-0817-V2-2016,DE,{'BSI-DSZ-CC-0978-2016'}
BSI-DSZ-CC-0990-2016,DE,{'BSI-DSZ-CC-0963-2015'}
OCSI/CERT/SYS/03/2016/RC,IT,"{'OCSI/CERT/SYS/05/2015/RC', 'NSCIB-CC-13-37760-CR2'}"
OCSI/CERT/SYS/02/2016/RC,IT,"{'BSI-DSZ-CC-0750-V2-2014', 'NSCIB-CC-13-37760-CR2'}"
BSI-DSZ-CC-0955-2016,DE,set()
ANSSI-CC-2016/08,FR,set()
ANSSI-CC-2016/06,FR,set()
BSI-DSZ-CC-0915-2016,DE,set()
ANSSI-CC-2016/03,FR,"{'ANSSI-CC-2015/15', 'BSI-DSZ-CC-0845-V2-2013', 'ANSSI-CC-2015/37'}"
ANSSI-CC-2016/04,FR,"{'ANSSI-CC-2015/15', 'BSI-DSZ-CC-0845-V2-2013', 'ANSSI-CC-2015/37'}"
BSI-DSZ-CC-0978-2016,DE,set()
ANSSI-CC-2015/66,FR,set()
ANSSI-CC-2016/01,FR,{'ANSSI-CC-2015/60'}
ANSSI-CC-2015/79,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2015/77,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2015/78,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2015/76,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2015/73,FR,{'BSI-DSZ-CC-0926-2014'}
BSI-DSZ-CC-0976-2015,DE,{'BSI-DSZ-CC-0782-V2-2015'}
ANSSI-CC-2015/59,FR,set()
KECS-ISIS-0675-2015,KR,{'ANSSI-CC-2012/70'}
KECS-ISIS-0676-2015,KR,{'BSI-DSZ-CC-0782-V2-2015'}
KECS-ISIS-0677-2015,KR,{'BSI-DSZ-CC-0782-V2-2015'}
ANSSI-CC-2015/74,FR,"{'BSI-DSZ-CC-0897-V2-2014', 'NSCIB-CC-12-36243-CR2'}"
ANSSI-CC-2015/75,FR,"{'BSI-DSZ-CC-0897-V2-2014', 'NSCIB-CC-12-36243-CR2'}"
BSI-DSZ-CC-0946-V2-2015,DE,set()
CRP290,UK,"{'BSI-DSZ-CC-0829-2012', 'BSI-DSZ-CC-0829-V2-2015'}"
ANSSI-CC-2015/65,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2015/63,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2015/64,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2015/62,FR,{'BSI-DSZ-CC-0837-V2-2014'}
ANSSI-CC-2015/60,FR,{'ANSSI-CC-2014/84'}
BSI-DSZ-CC-0879-V2-2015,DE,set()
BSI-DSZ-CC-0951-2015,DE,set()
BSI-DSZ-CC-0782-V2-2015,DE,set()
ANSSI-CC-2015/35,FR,"{'ANSSI-CC-2010/08', 'ANSSI-CC-2011/68'}"
ANSSI-CC-2015/34,FR,"{'ANSSI-CC-2010/08', 'ANSSI-CC-2011/67'}"
NSCIB-CC-12-36242-CR2-CR,NL,{'BSI-DSZ-CC-0939-2015'}
NSCIB-CC-11-31801-CR3-CR,NL,{'BSI-DSZ-CC-0845-V2-2013'}
NSCIB-CC-13-37582-CR2-CR,NL,{'BSI-DSZ-CC-0870-2014'}
ANSSI-CC-2015/44,FR,"{'BSI-DSZ-CC-0897-2013', 'BSI-DSZ-CC-0897-V2-2014', 'NSCIB-CC-12-36243-CR2'}"
ANSSI-CC-2015/40,FR,"{'ANSSI-CC-2015/15', 'BSI-DSZ-CC-0845-V2-2013'}"
OCSI/CERT/SYS/05/2015/RC,IT,{'NSCIB-CC-13-37760-CR2'}
OCSI/CERT/SYS/04/2015/RC,IT,"{'BSI-DSZ-CC-0750-V2-2014', 'NSCIB-CC-13-37760-CR2'}"
ANSSI-CC-2015/39,FR,"{'ANSSI-CC-2015/15', 'BSI-DSZ-CC-0845-V2-2013'}"
ANSSI-CC-2015/37,FR,"{'ANSSI-CC-2015/08', 'BSI-DSZ-CC-0845-2012', 'ANSSI-CC-2015/15', 'BSI-DSZ-CC-0845-V2-2013'}"
ANSSI-CC-2015/38,FR,"{'ANSSI-CC-2015/08', 'BSI-DSZ-CC-0845-2012', 'ANSSI-CC-2015/15', 'ANSSI-CC-2015/30', 'BSI-DSZ-CC-0870-2014'}"
ANSSI-CC-2015/36,FR,set()
ANSSI-CC-2015/31,FR,{'BSI-DSZ-CC-0917-2014'}
ANSSI-CC-2015/33,FR,{'BSI-DSZ-CC-0917-2014'}
ANSSI-CC-2015/32,FR,{'BSI-DSZ-CC-0917-2014'}
CRP287,UK,{'BSI-DSZ-CC-0917-2014'}
CRP288,UK,{'BSI-DSZ-CC-0917-2014'}
CRP286,UK,{'BSI-DSZ-CC-0917-2014'}
CRP289,UK,{'BSI-DSZ-CC-0917-2014'}
ANSSI-CC-2015/15,FR,"{'BSI-DSZ-CC-0845-V2-2013', 'ANSSI-CC-2014/86'}"
ANSSI-CC-2015/30,FR,"{'BSI-DSZ-CC-0870-2014', 'ANSSI-CC-2014/86'}"
BSI-DSZ-CC-0916-2015,DE,{'BSI-DSZ-CC-0879-2014'}
ANSSI-CC-2015/25,FR,"{'ANSSI-CC-2013/55', 'ANSSI-CC-2013/42'}"
BSI-DSZ-CC-0829-V2-2015,DE,set()
BSI-DSZ-CC-0892-V2-2015,DE,"{'NSCIB-CC-12-36243-CR2', 'BSI-DSZ-CC-0837-V2-2014', 'BSI-DSZ-CC-0893-2014'}"
NSCIB-CC-13-37581-CR2-CR,NL,{'BSI-DSZ-CC-0897-V2-2014'}
CRP283,UK,{'ANSSI-CC-2013/59'}
CRP284,UK,{'ANSSI-CC-2013/59'}
BSI-DSZ-CC-0904-2015,DE,{'BSI-DSZ-CC-0829-2012'}
BSI-DSZ-CC-0939-2015,DE,set()
BSI-DSZ-CC-0964-2015,DE,set()
NSCIB-CC-12-36243-CR2-CR,NL,"{'NSCIB-CC-12-36243-CR', 'BSI-DSZ-CC-0837-V2-2014'}"
BSI-DSZ-CC-0954-2015,DE,set()
ANSSI-CC-2015/17,FR,"{'ANSSI-CC-2010/02', 'ANSSI-CC-2015/16', 'ANSSI-CC-2012/68'}"
ANSSI-CC-2015/16,FR,{'ANSSI-CC-2012/68'}
BSI-DSZ-CC-0857-V2-2015,DE,set()
BSI-DSZ-CC-0935-2015,DE,set()
ANSSI-CC-2015/07,FR,{'ANSSI-CC-2012/77'}
ANSSI-CC-2015/08,FR,"{'BSI-DSZ-CC-0845-2012', 'BSI-DSZ-CC-0837-V2-2014', 'ANSSI-CC-2014/14', 'ANSSI-CC-2014/86', 'BSI-DSZ-CC-0837-2013'}"
CRP280,UK,{'ANSSI-CC-2014/46'}
BSI-DSZ-CC-0963-2015,DE,set()
BSI-DSZ-CC-0869-2015,DE,{'BSI-DSZ-CC-0782-2012'}
ANSSI-CC-2015/04,FR,"{'BSI-DSZ-CC-0837-V2-2014', 'BSI-DSZ-CC-0845-V2-2013', 'ANSSI-CC-2014/86'}"
ANSSI-CC-2015/02,FR,"{'BSI-DSZ-CC-0837-V2-2014', 'ANSSI-CC-2014/86'}"
ANSSI-CC-2015/03,FR,"{'ANSSI-CC-2014/07', 'BSI-DSZ-CC-0837-V2-2014', 'BSI-DSZ-CC-0845-V2-2013', 'ANSSI-CC-2014/86'}"
ANSSI-CC-2015/01,FR,"{'BSI-DSZ-CC-0837-V2-2014', 'ANSSI-CC-2014/86'}"
KECS-ISIS-0579-2015,KR,{'BSI-DSZ-CC-0782-2012'}
ANSSI-CC-2014/96,FR,"{'ANSSI-CC-2013/56', 'ANSSI-CC-2014/83'}"
ANSSI-CC-2014/92,FR,"{'ANSSI-CC-2010/02', 'ANSSI-CC-2013/54'}"
ANSSI-CC-2014/93,FR,"{'ANSSI-CC-2013/54', 'ANSSI-CC-2012/68'}"
ANSSI-CC-2014/94,FR,{'ANSSI-CC-2013/66'}
ANSSI-CC-2014/95,FR,{'ANSSI-CC-2013/66'}
CRP278,UK,"{'CRP279', 'BSI-DSZ-CC-0782-2012'}"
CRP279,UK,"{'BSI-DSZ-CC-0782-2012', 'CRP278'}"
BSI-DSZ-CC-0913-2014,DE,"{'BSI-DSZ-CC-0914-2014', 'BSI-DSZ-CC-0750-V2-2014', 'BSI-DSZ-CC-0911-2014', 'NSCIB-CC-13-37760-CR2', 'BSI-DSZ-CC-0912-2014', 'BSI-DSZ-CC-0858-2013'}"
BSI-DSZ-CC-0911-2014,DE,"{'BSI-DSZ-CC-0914-2014', 'BSI-DSZ-CC-0750-V2-2014', 'NSCIB-CC-13-37760-CR2', 'BSI-DSZ-CC-0858-2013', 'BSI-DSZ-CC-0913-2014'}"
BSI-DSZ-CC-0912-2014,DE,"{'BSI-DSZ-CC-0914-2014', 'BSI-DSZ-CC-0750-V2-2014', 'BSI-DSZ-CC-0911-2014', 'NSCIB-CC-13-37760-CR2', 'BSI-DSZ-CC-0858-2013', 'BSI-DSZ-CC-0913-2014'}"
ANSSI-CC-2014/86,FR,"{'ANSSI-CC-2014/06', 'BSI-DSZ-CC-0837-2013'}"
BSI-DSZ-CC-0868-2014,DE,{'BSI-DSZ-CC-0782-2012'}
ANSSI-CC-2014/88,FR,{'ANSSI-CC-2011/07'}
21.0.01/TSE-CCCS-23,TR,{'BSI-DSZ-CC-0782-2012'}
ANSSI-CC-2014/82,FR,{'ANSSI-CC-2013/18'}
ANSSI-CC-2014/83,FR,"{'ANSSI-CC-2014/56', 'ANSSI-CC-2013/27'}"
ANSSI-CC-2014/81,FR,"{'ANSSI-CC-2012/39', 'ANSSI-CC-2013/60', 'ANSSI-CC-2013/13'}"
ANSSI-CC-2014/78,FR,{'ANSSI-CC-2012/22'}
ANSSI-CC-2014/79,FR,{'ANSSI-CC-2012/22'}
BSI-DSZ-CC-0952-2014,DE,{'BSI-DSZ-CC-0813-2012'}
ANSSI-CC-2014/56,FR,"{'ANSSI-CC-2013/28', 'ANSSI-CC-2011/07'}"
BSI-DSZ-CC-0944-2014,DE,{'BSI-DSZ-CC-0854-2013'}
BSI-DSZ-CC-0946-2014,DE,set()
BSI-DSZ-CC-0894-2014,DE,"{'BSI-DSZ-CC-0895-2014', 'ANSSI-CC-2012/70'}"
BSI-DSZ-CC-0895-2014,DE,{'ANSSI-CC-2012/70'}
BSI-DSZ-CC-0897-V2-2014,DE,set()
BSI-DSZ-CC-0837-V2-2014,DE,set()
ANSSI-CC-2014/73,FR,{'ANSSI-CC-2012/77'}
ANSSI-CC-2014/74,FR,{'ANSSI-CC-2012/77'}
ANSSI-CC-2014/60,FR,{'ANSSI-CC-2013/61'}
CRP277,UK,{'BSI-DSZ-CC-0883-2013'}
NSCIB-CC-13-37658-CR,NL,set()
KECS-ISIS-0533-2014,KR,{'ANSSI-CC-2012/70'}
ANSSI-CC-2014/61,FR,"{'ANSSI-CC-2014/06', 'ANSSI-CC-2014/07', 'BSI-DSZ-CC-0829-2012'}"
ANSSI-CC-2014/62,FR,"{'ANSSI-CC-2014/06', 'BSI-DSZ-CC-0829-2012', 'ANSSI-CC-2014/08'}"
CRP275,UK,{'BSI-DSZ-CC-0917-2014'}
BSI-DSZ-CC-0898-2014,DE,"{'BSI-DSZ-CC-0829-2012', 'ANSSI-CC-2013/42'}"
NSCIB-CC-13-37761-CR2-CR,NL,"{'BSI-DSZ-CC-0857-2013', 'BSI-DSZ-CC-0633-V2-2014'}"
NSCIB-CC-13-37760-CR2-CR,NL,"{'BSI-DSZ-CC-0858-2013', 'BSI-DSZ-CC-0750-V2-2014'}"
SERTIT-056,NO,{'BSI-DSZ-CC-0883-2013'}
ANSSI-CC-2014/59,FR,"{'ANSSI-CC-2014/37', 'ANSSI-CC-2013/46'}"
ANSSI-CC-2014/57,FR,{'ANSSI-CC-2014/37'}
ANSSI-CC-2014/58,FR,"{'ANSSI-CC-2014/37', 'ANSSI-CC-2013/23'}"
ANSSI-CC-2014/84,FR,{'ANSSI-CC-2014/20'}
BSI-DSZ-CC-0750-V2-2014,DE,{'BSI-DSZ-CC-0858-2013'}
BSI-DSZ-CC-0633-V2-2014,DE,{'BSI-DSZ-CC-0857-2013'}
