,number,value,datetime_start,datetime_complete,duration,params_umap_metric,params_umap_min_dist,params_umap_n_neighbors,state
689,689,0.5651007326007326,2023-11-16 00:34:01.842199,2023-11-16 00:35:17.802139,0 days 00:01:15.959940,cosine,0.943685907225231,8,COMPLETE
690,690,0.6317673992673993,2023-11-16 00:35:17.807906,2023-11-16 00:36:33.919255,0 days 00:01:16.111349,cosine,0.9616921089362632,7,COMPLETE
691,691,0.6067673992673993,2023-11-16 00:36:33.923618,2023-11-16 00:37:48.929738,0 days 00:01:15.006120,cosine,0.8285329542334561,8,COMPLETE
692,692,0.5942673992673992,2023-11-16 00:37:48.940465,2023-11-16 00:39:03.618224,0 days 00:01:14.677759,manhattan,0.9704387735727179,8,COMPLETE
693,693,0.6467673992673993,2023-11-16 00:39:03.625479,2023-11-16 00:40:18.509738,0 days 00:01:14.884259,manhattan,0.9093926710597133,9,COMPLETE
694,694,0.6001007326007326,2023-11-16 00:40:18.517602,2023-11-16 00:41:33.542276,0 days 00:01:15.024674,cosine,0.8863001691501977,8,COMPLETE
695,695,0.6467673992673993,2023-11-16 00:41:33.550277,2023-11-16 00:42:48.675234,0 days 00:01:15.124957,manhattan,0.8382555493280703,8,COMPLETE
696,696,0.6442673992673993,2023-11-16 00:42:48.685531,2023-11-16 00:44:03.180823,0 days 00:01:14.495292,cosine,0.8431841002009969,9,COMPLETE
697,697,0.6067673992673993,2023-11-16 00:44:03.191289,2023-11-16 00:45:23.162539,0 days 00:01:19.971250,manhattan,0.8722090077503181,8,COMPLETE
698,698,0.6042673992673993,2023-11-16 00:45:23.169526,2023-11-16 00:46:35.998634,0 days 00:01:12.829108,cosine,0.8484525619741334,7,COMPLETE
699,699,0.6467673992673993,2023-11-16 00:46:36.007112,2023-11-16 00:47:50.393178,0 days 00:01:14.386066,manhattan,0.9085467909419374,9,COMPLETE
700,700,0.6167673992673992,2023-11-16 00:47:50.411043,2023-11-16 00:49:06.644967,0 days 00:01:16.233924,cosine,0.7405342424447214,14,COMPLETE
701,701,0.6067673992673993,2023-11-16 00:49:06.651276,2023-11-16 00:50:21.395423,0 days 00:01:14.744147,manhattan,0.8533048649093582,8,COMPLETE
702,702,0.6442673992673993,2023-11-16 00:50:21.403647,2023-11-16 00:51:36.122810,0 days 00:01:14.719163,cosine,0.7261310939782843,9,COMPLETE
703,703,0.6467673992673993,2023-11-16 00:51:36.131236,2023-11-16 00:52:51.119949,0 days 00:01:14.988713,manhattan,0.7646567426437303,9,COMPLETE
704,704,0.6042673992673993,2023-11-16 00:52:51.127912,2023-11-16 00:54:13.030682,0 days 00:01:21.902770,cosine,0.9526940819890733,16,COMPLETE
705,705,0.5901007326007326,2023-11-16 00:54:13.041953,2023-11-16 00:55:27.805869,0 days 00:01:14.763916,manhattan,0.8931584432075161,15,COMPLETE
706,706,0.5876007326007325,2023-11-16 00:55:27.813906,2023-11-16 00:56:43.318806,0 days 00:01:15.504900,euclidean,0.7128890765725925,13,COMPLETE
707,707,0.6167673992673992,2023-11-16 00:56:43.327481,2023-11-16 00:57:58.659345,0 days 00:01:15.331864,cosine,0.9258812407112729,13,COMPLETE
708,708,0.6467673992673993,2023-11-16 00:57:58.666196,2023-11-16 00:59:12.837368,0 days 00:01:14.171172,manhattan,0.876902201436596,9,COMPLETE
709,709,0.6567673992673992,2023-11-16 00:59:12.844390,2023-11-16 01:00:28.474257,0 days 00:01:15.629867,cosine,0.7052139146272328,7,COMPLETE
710,710,0.6001007326007326,2023-11-16 01:00:28.481056,2023-11-16 01:01:48.540569,0 days 00:01:20.059513,manhattan,0.5900604039823677,8,COMPLETE
711,711,0.6567673992673992,2023-11-16 01:01:48.547843,2023-11-16 01:02:59.878161,0 days 00:01:11.330318,euclidean,0.7881617746132424,13,COMPLETE
712,712,0.6667673992673993,2023-11-16 01:02:59.885488,2023-11-16 01:04:15.216803,0 days 00:01:15.331315,cosine,0.939950939368491,10,COMPLETE
713,713,0.5973443223443223,2023-11-16 01:04:15.226817,2023-11-16 01:05:25.849682,0 days 00:01:10.622865,manhattan,0.8468743803636061,12,COMPLETE
714,714,0.5901007326007326,2023-11-16 01:05:25.861440,2023-11-16 01:06:40.048422,0 days 00:01:14.186982,cosine,0.7010203788431099,9,COMPLETE
715,715,0.6942673992673993,2023-11-16 01:06:40.054580,2023-11-16 01:07:55.945972,0 days 00:01:15.891392,manhattan,0.6120077724437838,9,COMPLETE
716,716,0.6567673992673992,2023-11-16 01:07:55.957541,2023-11-16 01:09:12.764650,0 days 00:01:16.807109,cosine,0.8201094987274231,17,COMPLETE
717,717,0.593434065934066,2023-11-16 01:09:12.775765,2023-11-16 01:10:36.625503,0 days 00:01:23.849738,euclidean,0.8839439888792955,14,COMPLETE
718,718,0.6442673992673993,2023-11-16 01:10:36.634750,2023-11-16 01:11:52.613403,0 days 00:01:15.978653,manhattan,0.5955107909857955,10,COMPLETE
719,719,0.5917673992673993,2023-11-16 01:11:52.624352,2023-11-16 01:13:06.516319,0 days 00:01:13.891967,cosine,0.7880423820149106,8,COMPLETE
720,720,0.6467673992673993,2023-11-16 01:13:06.525755,2023-11-16 01:14:21.555387,0 days 00:01:15.029632,manhattan,0.6493039393347819,12,COMPLETE
721,721,0.6467673992673993,2023-11-16 01:14:21.562194,2023-11-16 01:15:36.251733,0 days 00:01:14.689539,cosine,0.6690359938002627,10,COMPLETE
722,722,0.6842673992673993,2023-11-16 01:15:36.259061,2023-11-16 01:16:49.552644,0 days 00:01:13.293583,euclidean,0.8941741634564514,9,COMPLETE
723,723,0.6167673992673992,2023-11-16 01:16:49.563416,2023-11-16 01:18:04.948151,0 days 00:01:15.384735,manhattan,0.779132767184099,11,COMPLETE
724,724,0.6167673992673992,2023-11-16 01:18:04.957950,2023-11-16 01:19:26.115579,0 days 00:01:21.157629,cosine,0.6801588709459498,15,COMPLETE
725,725,0.5942673992673992,2023-11-16 01:19:26.126289,2023-11-16 01:20:40.804194,0 days 00:01:14.677905,manhattan,0.9828667429215793,17,COMPLETE
726,726,0.6167673992673992,2023-11-16 01:20:40.814585,2023-11-16 01:21:56.542545,0 days 00:01:15.727960,cosine,0.8193923940663514,13,COMPLETE
727,727,0.5942673992673992,2023-11-16 01:21:56.551123,2023-11-16 01:23:08.475468,0 days 00:01:11.924345,euclidean,0.9293774701746786,10,COMPLETE
728,728,0.6301007326007326,2023-11-16 01:23:08.483686,2023-11-16 01:24:23.088465,0 days 00:01:14.604779,manhattan,0.9519578687318465,12,COMPLETE
729,729,0.5942673992673992,2023-11-16 01:24:23.095934,2023-11-16 01:25:38.321657,0 days 00:01:15.225723,cosine,0.6657992807899186,8,COMPLETE
730,730,0.6342673992673993,2023-11-16 01:25:38.329593,2023-11-16 01:26:50.074012,0 days 00:01:11.744419,manhattan,0.9941080254842587,9,COMPLETE
731,731,0.6073443223443223,2023-11-16 01:26:50.082736,2023-11-16 01:28:13.162656,0 days 00:01:23.079920,cosine,0.9084813027832473,11,COMPLETE
732,732,0.6567673992673992,2023-11-16 01:28:13.176225,2023-11-16 01:29:27.944422,0 days 00:01:14.768197,euclidean,0.7441606480020165,7,COMPLETE
733,733,0.6067673992673993,2023-11-16 01:29:27.952964,2023-11-16 01:30:43.360016,0 days 00:01:15.407052,manhattan,0.9868347393296701,10,COMPLETE
734,734,0.6301007326007326,2023-11-16 01:30:43.369172,2023-11-16 01:31:58.269342,0 days 00:01:14.900170,cosine,0.964392960526234,12,COMPLETE
735,735,0.6001007326007326,2023-11-16 01:31:58.276048,2023-11-16 01:33:13.916273,0 days 00:01:15.640225,manhattan,0.8092427183401204,16,COMPLETE
736,736,0.6039102564102564,2023-11-16 01:33:13.924356,2023-11-16 01:34:28.772783,0 days 00:01:14.848427,cosine,0.5582205932340794,13,COMPLETE
737,737,0.6067673992673993,2023-11-16 01:34:28.783649,2023-11-16 01:35:43.290840,0 days 00:01:14.507191,manhattan,0.627579415849083,8,COMPLETE
738,738,0.6442673992673993,2023-11-16 01:35:43.300062,2023-11-16 01:37:05.533492,0 days 00:01:22.233430,euclidean,0.9320081042628765,14,COMPLETE
739,739,0.6842673992673993,2023-11-16 01:37:05.541048,2023-11-16 01:38:19.690440,0 days 00:01:14.149392,cosine,0.6340452430859871,10,COMPLETE
740,740,0.6067673992673993,2023-11-16 01:38:19.700398,2023-11-16 01:39:34.550643,0 days 00:01:14.850245,manhattan,0.830767937500026,9,COMPLETE
741,741,0.5942673992673992,2023-11-16 01:39:34.563406,2023-11-16 01:40:49.561991,0 days 00:01:14.998585,cosine,0.8607412036896923,11,COMPLETE
742,742,0.6167673992673992,2023-11-16 01:40:49.571642,2023-11-16 01:42:03.930037,0 days 00:01:14.358395,manhattan,0.8887372238692328,13,COMPLETE
743,743,0.6567673992673992,2023-11-16 01:42:03.939760,2023-11-16 01:43:19.274243,0 days 00:01:15.334483,euclidean,0.7816631600102567,9,COMPLETE
744,744,0.6334340659340659,2023-11-16 01:43:19.284137,2023-11-16 01:44:33.583371,0 days 00:01:14.299234,cosine,0.5965687716176715,6,COMPLETE
745,745,0.6567673992673992,2023-11-16 01:44:33.591069,2023-11-16 01:45:54.460163,0 days 00:01:20.869094,manhattan,0.8139359722170795,10,COMPLETE
746,746,0.5792673992673992,2023-11-16 01:45:54.474091,2023-11-16 01:47:07.283469,0 days 00:01:12.809378,cosine,0.8445212228815376,11,COMPLETE
747,747,0.6067673992673993,2023-11-16 01:47:07.299404,2023-11-16 01:48:23.381138,0 days 00:01:16.081734,manhattan,0.699036581281563,14,COMPLETE
748,748,0.6567673992673992,2023-11-16 01:48:23.392567,2023-11-16 01:49:39.536963,0 days 00:01:16.144396,euclidean,0.8991494130967748,12,COMPLETE
749,749,0.6567673992673992,2023-11-16 01:49:39.550399,2023-11-16 01:50:54.691025,0 days 00:01:15.140626,cosine,0.6761515629555821,10,COMPLETE
750,750,0.6467673992673993,2023-11-16 01:50:54.701923,2023-11-16 01:52:07.404349,0 days 00:01:12.702426,manhattan,0.6168981132858918,11,COMPLETE
751,751,0.6667673992673993,2023-11-16 01:52:07.416020,2023-11-16 01:53:22.700514,0 days 00:01:15.284494,cosine,0.9990768830749777,9,COMPLETE
752,752,0.6467673992673993,2023-11-16 01:53:22.709260,2023-11-16 01:54:42.240642,0 days 00:01:19.531382,manhattan,0.9741474314193688,10,COMPLETE
753,753,0.6801007326007327,2023-11-16 01:54:42.247400,2023-11-16 01:55:57.424905,0 days 00:01:15.177505,cosine,0.6965825188873116,11,COMPLETE
754,754,0.6442673992673993,2023-11-16 01:55:57.433105,2023-11-16 01:57:09.970987,0 days 00:01:12.537882,euclidean,0.8746537241217057,8,COMPLETE
755,755,0.5901007326007326,2023-11-16 01:57:09.976867,2023-11-16 01:58:25.239271,0 days 00:01:15.262404,manhattan,0.34610498266916967,13,COMPLETE
756,756,0.6542673992673993,2023-11-16 01:58:25.246021,2023-11-16 01:59:36.726519,0 days 00:01:11.480498,cosine,0.06116567569449526,9,COMPLETE
757,757,0.5901007326007326,2023-11-16 01:59:36.736324,2023-11-16 02:00:48.949983,0 days 00:01:12.213659,manhattan,0.9245779330621074,12,COMPLETE
758,758,0.6567673992673992,2023-11-16 02:00:48.956841,2023-11-16 02:02:04.340144,0 days 00:01:15.383303,cosine,0.5728549667425876,10,COMPLETE
759,759,0.6067673992673993,2023-11-16 02:02:04.351643,2023-11-16 02:03:22.742221,0 days 00:01:18.390578,euclidean,0.5052997118322433,5,COMPLETE
760,760,0.6167673992673992,2023-11-16 02:03:22.751162,2023-11-16 02:04:37.866228,0 days 00:01:15.115066,manhattan,0.9532968456540724,13,COMPLETE
761,761,0.6067673992673993,2023-11-16 02:04:37.872334,2023-11-16 02:05:52.922103,0 days 00:01:15.049769,cosine,0.7606538244559016,8,COMPLETE
762,762,0.6167673992673992,2023-11-16 02:05:52.939081,2023-11-16 02:07:05.528864,0 days 00:01:12.589783,manhattan,0.9175741863531491,16,COMPLETE
763,763,0.6467673992673993,2023-11-16 02:07:05.538885,2023-11-16 02:09:09.675375,0 days 00:02:04.136490,minkowski,0.6115855907847474,10,COMPLETE
764,764,0.6567673992673992,2023-11-16 02:09:09.689077,2023-11-16 02:10:24.537111,0 days 00:01:14.848034,cosine,0.7984922540603884,11,COMPLETE
765,765,0.6676007326007326,2023-11-16 02:10:24.543025,2023-11-16 02:11:38.317825,0 days 00:01:13.774800,euclidean,0.7390848012270719,14,COMPLETE
766,766,0.6401007326007326,2023-11-16 02:11:38.326421,2023-11-16 02:12:57.294894,0 days 00:01:18.968473,manhattan,0.8298124999478669,11,COMPLETE
767,767,0.6567673992673992,2023-11-16 02:12:57.303528,2023-11-16 02:14:11.721272,0 days 00:01:14.417744,cosine,0.7306179737969332,12,COMPLETE
768,768,0.6567673992673992,2023-11-16 02:14:11.737585,2023-11-16 02:15:26.756446,0 days 00:01:15.018861,manhattan,0.643010866423059,18,COMPLETE
769,769,0.6467673992673993,2023-11-16 02:15:26.768207,2023-11-16 02:16:38.487533,0 days 00:01:11.719326,cosine,0.886270563662339,10,COMPLETE
770,770,0.6042673992673993,2023-11-16 02:16:38.499404,2023-11-16 02:17:50.676825,0 days 00:01:12.177421,euclidean,0.8565352176159556,7,COMPLETE
771,771,0.6542673992673993,2023-11-16 02:17:50.684571,2023-11-16 02:19:04.928429,0 days 00:01:14.243858,manhattan,0.10967036395499366,9,COMPLETE
772,772,0.6442673992673993,2023-11-16 02:19:04.936665,2023-11-16 02:20:18.182427,0 days 00:01:13.245762,cosine,0.526949618311363,13,COMPLETE
773,773,0.7067673992673993,2023-11-16 02:20:18.192392,2023-11-16 02:21:33.076971,0 days 00:01:14.884579,manhattan,0.7083177914068943,10,COMPLETE
774,774,0.6167673992673992,2023-11-16 02:21:33.109098,2023-11-16 02:22:55.482428,0 days 00:01:22.373330,manhattan,0.7840172480719021,10,COMPLETE
775,775,0.5817673992673993,2023-11-16 02:22:55.491493,2023-11-16 02:24:11.415658,0 days 00:01:15.924165,cosine,0.7455860485591321,9,COMPLETE
776,776,0.6967673992673993,2023-11-16 02:24:11.426908,2023-11-16 02:25:26.188487,0 days 00:01:14.761579,euclidean,0.7750092989591373,10,COMPLETE
777,777,0.5942673992673992,2023-11-16 02:25:26.199621,2023-11-16 02:26:41.129979,0 days 00:01:14.930358,manhattan,0.5515955877529852,9,COMPLETE
778,778,0.6467673992673993,2023-11-16 02:26:41.140291,2023-11-16 02:28:45.304083,0 days 00:02:04.163792,minkowski,0.837577283257721,10,COMPLETE
779,779,0.6067673992673993,2023-11-16 02:28:45.313032,2023-11-16 02:30:00.163241,0 days 00:01:14.850209,cosine,0.8516491365445467,9,COMPLETE
780,780,0.6567673992673992,2023-11-16 02:30:00.174318,2023-11-16 02:31:14.545821,0 days 00:01:14.371503,manhattan,0.7303891723058396,10,COMPLETE
781,781,0.6317673992673993,2023-11-16 02:31:14.553584,2023-11-16 02:32:33.639120,0 days 00:01:19.085536,cosine,0.6640796332886465,10,COMPLETE
782,782,0.6467673992673993,2023-11-16 02:32:33.645539,2023-11-16 02:33:47.744907,0 days 00:01:14.099368,manhattan,0.9362325937139558,9,COMPLETE
783,783,0.5917673992673993,2023-11-16 02:33:47.751652,2023-11-16 02:35:00.112238,0 days 00:01:12.360586,euclidean,0.5455206883559444,15,COMPLETE
784,784,0.6467673992673993,2023-11-16 02:35:00.126932,2023-11-16 02:36:16.324793,0 days 00:01:16.197861,cosine,0.7098738978334941,8,COMPLETE
785,785,0.7098443223443224,2023-11-16 02:36:16.331568,2023-11-16 02:37:31.270575,0 days 00:01:14.939007,manhattan,0.6496718254043057,10,COMPLETE
786,786,0.6098443223443224,2023-11-16 02:37:31.278853,2023-11-16 02:38:45.287834,0 days 00:01:14.008981,manhattan,0.6429574570765421,10,COMPLETE
787,787,0.6167673992673992,2023-11-16 02:38:45.293728,2023-11-16 02:39:58.291689,0 days 00:01:12.997961,manhattan,0.5969701041395775,10,COMPLETE
788,788,0.6042673992673993,2023-11-16 02:39:58.298620,2023-11-16 02:41:13.172930,0 days 00:01:14.874310,manhattan,0.7099595484818365,10,COMPLETE
789,789,0.6467673992673993,2023-11-16 02:41:13.179068,2023-11-16 02:42:30.679678,0 days 00:01:17.500610,manhattan,0.6281853201031206,10,COMPLETE
790,790,0.593434065934066,2023-11-16 02:42:30.689963,2023-11-16 02:43:44.667234,0 days 00:01:13.977271,manhattan,0.6834002119146362,9,COMPLETE
791,791,0.6067673992673993,2023-11-16 02:43:44.675104,2023-11-16 02:45:00.866849,0 days 00:01:16.191745,manhattan,0.5649050131258242,10,COMPLETE
792,792,0.6067673992673993,2023-11-16 02:45:00.879781,2023-11-16 02:46:14.793972,0 days 00:01:13.914191,manhattan,0.6612712127121295,10,COMPLETE
793,793,0.6301007326007326,2023-11-16 02:46:14.802414,2023-11-16 02:47:29.065350,0 days 00:01:14.262936,manhattan,0.8178459730419003,9,COMPLETE
794,794,0.6467673992673993,2023-11-16 02:47:29.074592,2023-11-16 02:48:43.646364,0 days 00:01:14.571772,manhattan,0.797004808089955,10,COMPLETE
795,795,0.6842673992673993,2023-11-16 02:48:43.662477,2023-11-16 02:49:55.253420,0 days 00:01:11.590943,manhattan,0.5871936563659269,9,COMPLETE
796,796,0.6467673992673993,2023-11-16 02:49:55.262575,2023-11-16 02:51:15.966097,0 days 00:01:20.703522,manhattan,0.7546314476376109,10,COMPLETE
797,797,0.5942673992673992,2023-11-16 02:51:15.973487,2023-11-16 02:52:28.800786,0 days 00:01:12.827299,manhattan,0.7623602917391302,9,COMPLETE
798,798,0.6167673992673992,2023-11-16 02:52:28.811135,2023-11-16 02:53:42.592941,0 days 00:01:13.781806,manhattan,0.6727994739453423,8,COMPLETE
799,799,0.6167673992673992,2023-11-16 02:53:42.601520,2023-11-16 02:54:57.481864,0 days 00:01:14.880344,manhattan,0.47440135815558415,10,COMPLETE
800,800,0.6167673992673992,2023-11-16 02:54:57.494387,2023-11-16 02:56:12.007657,0 days 00:01:14.513270,cosine,0.5014768938573737,11,COMPLETE
801,801,0.6967673992673993,2023-11-16 02:56:12.013999,2023-11-16 02:57:26.109624,0 days 00:01:14.095625,manhattan,0.7278293812955553,9,COMPLETE
802,802,0.6567673992673992,2023-11-16 02:57:26.120395,2023-11-16 02:58:41.880088,0 days 00:01:15.759693,cosine,0.5391259373224325,10,COMPLETE
803,803,0.6467673992673993,2023-11-16 02:58:41.888963,2023-11-16 03:00:04.758459,0 days 00:01:22.869496,manhattan,0.9002688670829816,11,COMPLETE
804,804,0.6842673992673993,2023-11-16 03:00:04.766781,2023-11-16 03:01:19.385302,0 days 00:01:14.618521,cosine,0.8730846862156484,10,COMPLETE
805,805,0.6967673992673993,2023-11-16 03:01:19.391691,2023-11-16 03:03:22.826794,0 days 00:02:03.435103,minkowski,0.6164731127867707,9,COMPLETE
806,806,0.6167673992673992,2023-11-16 03:03:22.834809,2023-11-16 03:04:37.978146,0 days 00:01:15.143337,manhattan,0.372828331906696,4,COMPLETE
807,807,0.6467673992673993,2023-11-16 03:04:37.993540,2023-11-16 03:05:52.660053,0 days 00:01:14.666513,cosine,0.7983189166152187,10,COMPLETE
808,808,0.6801007326007327,2023-11-16 03:05:52.668542,2023-11-16 03:07:07.717587,0 days 00:01:15.049045,manhattan,0.6552040327568502,11,COMPLETE
809,809,0.6276007326007326,2023-11-16 03:07:07.728666,2023-11-16 03:08:21.408446,0 days 00:01:13.679780,cosine,0.7681058782115925,10,COMPLETE
810,810,0.5651007326007326,2023-11-16 03:08:21.414529,2023-11-16 03:09:34.889275,0 days 00:01:13.474746,manhattan,0.392500341675212,8,COMPLETE
811,811,0.6401007326007326,2023-11-16 03:09:34.898864,2023-11-16 03:10:58.589099,0 days 00:01:23.690235,cosine,0.5795304200888088,11,COMPLETE
812,812,0.5901007326007326,2023-11-16 03:10:58.600502,2023-11-16 03:12:12.378974,0 days 00:01:13.778472,manhattan,0.1482408661961852,9,COMPLETE
813,813,0.7067673992673993,2023-11-16 03:12:12.387011,2023-11-16 03:13:28.053492,0 days 00:01:15.666481,cosine,0.6027057456945424,10,COMPLETE
814,814,0.5942673992673992,2023-11-16 03:13:28.065926,2023-11-16 03:14:43.086588,0 days 00:01:15.020662,cosine,0.7010784522062274,10,COMPLETE
815,815,0.6167673992673992,2023-11-16 03:14:43.093816,2023-11-16 03:15:54.683667,0 days 00:01:11.589851,cosine,0.5954934542158865,10,COMPLETE
816,816,0.6317673992673993,2023-11-16 03:15:54.692970,2023-11-16 03:17:07.488366,0 days 00:01:12.795396,cosine,0.6317041251716462,10,COMPLETE
817,817,0.7067673992673993,2023-11-16 03:17:07.499840,2023-11-16 03:18:22.448990,0 days 00:01:14.949150,cosine,0.6044537876998285,10,COMPLETE
818,818,0.6067673992673993,2023-11-16 03:18:22.458530,2023-11-16 03:19:37.096965,0 days 00:01:14.638435,cosine,0.6449848306005841,10,COMPLETE
819,819,0.6567673992673992,2023-11-16 03:19:37.107418,2023-11-16 03:20:59.813771,0 days 00:01:22.706353,cosine,0.6043654777191526,10,COMPLETE
820,820,0.6567673992673992,2023-11-16 03:20:59.820678,2023-11-16 03:22:16.253941,0 days 00:01:16.433263,cosine,0.34952182966870815,10,COMPLETE
821,821,0.7067673992673993,2023-11-16 03:22:16.264389,2023-11-16 03:23:32.373704,0 days 00:01:16.109315,cosine,0.6139521593288608,10,COMPLETE
822,822,0.6717673992673994,2023-11-16 03:23:32.382665,2023-11-16 03:24:46.906181,0 days 00:01:14.523516,cosine,0.586106291942093,10,COMPLETE
823,823,0.6567673992673992,2023-11-16 03:24:46.921581,2023-11-16 03:26:02.287175,0 days 00:01:15.365594,cosine,0.6185543137793732,10,COMPLETE
824,824,0.6217673992673993,2023-11-16 03:26:02.297461,2023-11-16 03:27:17.550494,0 days 00:01:15.253033,cosine,0.6102562743346914,10,COMPLETE
825,825,0.7367673992673993,2023-11-16 03:27:17.560013,2023-11-16 03:28:32.857662,0 days 00:01:15.297649,cosine,0.6373976381474351,17,COMPLETE
826,826,0.6442673992673993,2023-11-16 03:28:32.870571,2023-11-16 03:29:56.792731,0 days 00:01:23.922160,cosine,0.641587413350958,10,COMPLETE
827,827,0.5792673992673992,2023-11-16 03:29:56.805089,2023-11-16 03:31:07.729046,0 days 00:01:10.923957,cosine,0.6580420302781985,10,COMPLETE
828,828,0.6967673992673993,2023-11-16 03:31:07.737340,2023-11-16 03:32:22.269128,0 days 00:01:14.531788,cosine,0.6158843404722233,10,COMPLETE
829,829,0.6942673992673993,2023-11-16 03:32:22.278459,2023-11-16 03:33:38.260739,0 days 00:01:15.982280,cosine,0.5760371388434572,17,COMPLETE
830,830,0.6967673992673993,2023-11-16 03:33:38.268260,2023-11-16 03:34:52.471872,0 days 00:01:14.203612,cosine,0.5972082705537064,17,COMPLETE
831,831,0.5942673992673992,2023-11-16 03:34:52.479439,2023-11-16 03:36:05.514159,0 days 00:01:13.034720,cosine,0.6451737676900648,17,COMPLETE
832,832,0.6167673992673992,2023-11-16 03:36:05.521341,2023-11-16 03:37:19.904903,0 days 00:01:14.383562,cosine,0.635007702777835,9,COMPLETE
833,833,0.6467673992673993,2023-11-16 03:37:19.911493,2023-11-16 03:38:34.442996,0 days 00:01:14.531503,cosine,0.5567939122274969,18,COMPLETE
834,834,0.6067673992673993,2023-11-16 03:38:34.451857,2023-11-16 03:39:55.462428,0 days 00:01:21.010571,cosine,0.6091913519779348,18,COMPLETE
835,835,0.6514102564102564,2023-11-16 03:39:55.469442,2023-11-16 03:41:09.745653,0 days 00:01:14.276211,cosine,0.6764768253835187,9,COMPLETE
836,836,0.5901007326007326,2023-11-16 03:41:09.763050,2023-11-16 03:42:23.831092,0 days 00:01:14.068042,cosine,0.681299665702561,6,COMPLETE
837,837,0.6667673992673993,2023-11-16 03:42:23.841423,2023-11-16 03:43:37.297937,0 days 00:01:13.456514,cosine,0.5669522039504428,10,COMPLETE
838,838,0.6067673992673993,2023-11-16 03:43:37.303694,2023-11-16 03:44:53.231619,0 days 00:01:15.927925,cosine,0.689265405065867,17,COMPLETE
839,839,0.6167673992673992,2023-11-16 03:44:53.240558,2023-11-16 03:46:08.526492,0 days 00:01:15.285934,cosine,0.5894771556026731,10,COMPLETE
840,840,0.6419871794871794,2023-11-16 03:46:08.541433,2023-11-16 03:47:20.980643,0 days 00:01:12.439210,cosine,0.6017693683979689,10,COMPLETE
841,841,0.5692673992673993,2023-11-16 03:47:20.992730,2023-11-16 03:48:33.332439,0 days 00:01:12.339709,cosine,0.5439100324657469,18,COMPLETE
842,842,0.6317673992673993,2023-11-16 03:48:33.340823,2023-11-16 03:49:55.112979,0 days 00:01:21.772156,cosine,0.6319216934014806,9,COMPLETE
843,843,0.6514102564102564,2023-11-16 03:49:55.121934,2023-11-16 03:51:10.069196,0 days 00:01:14.947262,cosine,0.6596479924049071,18,COMPLETE
844,844,0.6276007326007326,2023-11-16 03:51:10.083494,2023-11-16 03:52:25.550217,0 days 00:01:15.466723,cosine,0.4892370567037552,10,COMPLETE
845,845,0.6167673992673992,2023-11-16 03:52:25.558316,2023-11-16 03:53:40.237031,0 days 00:01:14.678715,cosine,0.25443526192732224,9,COMPLETE
846,846,0.6567673992673992,2023-11-16 03:53:40.243495,2023-11-16 03:54:54.632475,0 days 00:01:14.388980,cosine,0.6268803613697327,10,COMPLETE
847,847,0.6842673992673993,2023-11-16 03:54:54.640646,2023-11-16 03:56:09.627766,0 days 00:01:14.987120,cosine,0.6574356296313116,10,COMPLETE
848,848,0.6167673992673992,2023-11-16 03:56:09.638361,2023-11-16 03:57:23.981871,0 days 00:01:14.343510,cosine,0.5135947010844663,9,COMPLETE
849,849,0.6842673992673993,2023-11-16 03:57:23.993189,2023-11-16 03:58:37.960980,0 days 00:01:13.967791,cosine,0.7080010795875917,7,COMPLETE
850,850,0.6167673992673992,2023-11-16 03:58:37.967023,2023-11-16 04:00:00.363958,0 days 00:01:22.396935,cosine,0.30017737668220673,10,COMPLETE
851,851,0.6567673992673992,2023-11-16 04:00:00.371461,2023-11-16 04:01:15.606960,0 days 00:01:15.235499,cosine,0.906415646651182,9,COMPLETE
852,852,0.6167673992673992,2023-11-16 04:01:15.620142,2023-11-16 04:02:32.099416,0 days 00:01:16.479274,cosine,0.568979667905621,10,COMPLETE
853,853,0.6276007326007326,2023-11-16 04:02:32.109699,2023-11-16 04:03:48.242994,0 days 00:01:16.133295,cosine,0.6234639554260647,9,COMPLETE
854,854,0.6167673992673992,2023-11-16 04:03:48.254644,2023-11-16 04:05:04.333865,0 days 00:01:16.079221,cosine,0.69014460881157,10,COMPLETE
855,855,0.6167673992673992,2023-11-16 04:05:04.345285,2023-11-16 04:06:20.749525,0 days 00:01:16.404240,cosine,0.27189945067635296,10,COMPLETE
856,856,0.6167673992673992,2023-11-16 04:06:20.761879,2023-11-16 04:07:36.330408,0 days 00:01:15.568529,cosine,0.5856422816855978,9,COMPLETE
857,857,0.6514102564102564,2023-11-16 04:07:36.338055,2023-11-16 04:09:45.460836,0 days 00:02:09.122781,minkowski,0.16269748258613848,10,COMPLETE
858,858,0.6567673992673992,2023-11-16 04:09:45.467251,2023-11-16 04:10:59.875958,0 days 00:01:14.408707,cosine,0.524016670952975,11,COMPLETE
859,859,0.5692673992673993,2023-11-16 04:10:59.883274,2023-11-16 04:12:15.908902,0 days 00:01:16.025628,cosine,0.964030662145181,7,COMPLETE
860,860,0.6967673992673993,2023-11-16 04:12:15.923558,2023-11-16 04:13:31.470222,0 days 00:01:15.546664,cosine,0.4445237659476415,8,COMPLETE
861,861,0.6317673992673993,2023-11-16 04:13:31.478138,2023-11-16 04:14:46.403595,0 days 00:01:14.925457,cosine,0.9243871243449672,10,COMPLETE
